"ID","Description","GeneRatio","BgRatio","RichFactor","FoldEnrichment","zScore","pvalue","p.adjust","qvalue","geneID","Count"
"GO:0050000","chromosome localization","33/2046","119/14848",0.277310924369748,2.0124695039306,4.43304416501596,4.62001035495015e-05,0.00278790302279358,0.00254192080763018,"CDCA8/TTK/NDC80/KIF2C/AURKB/SKA1/KIFC1/FAM83D/SGO1/SKA3/EML4/BIRC5/PSRC1/DLGAP5/SPDL1/INCENP/KIF18A/KNSTRN/KIF14/CDT1/CENPF/CENPE/NUF2/CDK1/CCNB1/SPC24/SPAG5/KNL1/CHMP4C/NEK2/SPC25/MEIOC/KASH5",33
"GO:0007292","female gamete generation","38/2046","145/14848",0.262068965517241,1.90185728250244,4.3626673193918,5.03915113017287e-05,0.00297681222552949,0.00271416217659505,"HORMAD1/TTK/NDC80/PLK1/CCNB2/TRIP13/TAF4B/SKA1/ETV6/MASTL/NCAPH/FBXO5/SKA3/PTX3/ASPM/CDC25B/NPM2/LGR5/AURKA/BNC1/FOSL1/CCNB1/BCL2L10/HROB/BRCA2/BRME1/TUT4/NANOS1/MEIOC/TDRD6/TOP2A/EDN1/MEIOB/GAS2/KASH5/TDRD1/SOHLH2/NPPC",38
"GO:0141060","disruption of anatomical structure in another organism","28/2046","95/14848",0.294736842105263,2.13893090497505,4.45197038487766,5.24064314043952e-05,0.00305511352295631,0.00278555479519275,"CCL20/CXCL1/GAPDH/PIM1/GBP1/CXCL10/PGLYRP4/POMC/SFN/KRT6A/GBP5/CCL8/CXCL3/CCL18/GZMB/CXCL6/CCL13/CXCL11/CXCL8/H2BC11/C8G/PRF1/GNLY/LYZ/TREM1/NKG7/CXCL9/RNASE7",28
"GO:0007586","digestion","31/2046","111/14848",0.279279279279279,2.02675402675403,4.34066850194132,6.69646688385123e-05,0.00368473834802218,0.00335962657270808,"CHRM3/OPRK1/KCNN4/PRSS3/FOLH1/PPARGC1A/CYP39A1/SLC26A7/PIR/INAVA/NMU/SCARB1/AQP5/NR1I2/SOX9/SLC2A5/WNK3/GHRL/CHRM1/CLDN2/GCNT3/MUC4/TFF2/TIFAB/CYP8B1/SLC5A1/AKR1C2/CEL/NPPC/MUC13/VIL1",31
"GO:0045103","intermediate filament-based process","22/2046","69/14848",0.318840579710145,2.31385382577528,4.37302870729787,8.99899575419764e-05,0.0047444915268618,0.0043258756259285,"KRT16/KRT83/KRT86/KRT79/KRT6B/INA/PKP1/KRT81/KRT6C/NES/KRT6A/KRT5/KRT23/KRT17/SYNM/KRT14/KRT75/KRT4/KRT7/TCHH/PRPH/NEFM",22
"GO:2000241","regulation of reproductive process","39/2046","158/14848",0.246835443037975,1.79130628456884,3.99756485237236,0.000163406362912159,0.00814473895098911,0.00742611247341374,"HORMAD1/CDC20/TTK/CDC25A/RAD51AP1/TRIP13/HDAC2/ELF5/FBXO5/INTS13/ASPM/CDC25B/HOXD13/NPM2/AGO2/DEFB1/AURKA/YBX3/BNC1/PRDX4/SFRP1/GPR3/MAEL/KNL1/ADA/SNAI1/CDC25C/UMODL1/MEIOC/PKDREJ/SOX9/PLB1/PKMYT1/LIF/KIT/BMP7/TACR1/PAEP/NPPC",39
"GO:0001916","positive regulation of T cell mediated cytotoxicity","14/2046","36/14848",0.388888888888889,2.82220049961985,4.37596477679437,0.00016399777289055,0.00814473895098911,0.00742611247341374,"ULBP3/PVR/ULBP1/RAET1L/ULBP2/TAP2/HLA-F/IL23A/IL12A/IL12RB1/RAET1G/HLA-G/CD1A/CD1B",14
"GO:0031055","chromatin remodeling at centromere","7/2046","11/14848",0.636363636363636,4.61814627210522,4.7989107390161,0.00018518127965574,0.00873308690275642,0.00796254931805885,"CENPW/CENPA/CENPN/NASP/HJURP/CENPI/OIP5",7
"GO:0034080","CENP-A containing chromatin assembly","7/2046","11/14848",0.636363636363636,4.61814627210522,4.7989107390161,0.00018518127965574,0.00873308690275642,0.00796254931805885,"CENPW/CENPA/CENPN/NASP/HJURP/CENPI/OIP5",7
"GO:0045933","positive regulation of muscle contraction","15/2046","41/14848",0.365853658536585,2.65503182891066,4.24226699387703,0.000215103613484799,0.00989476622030077,0.00902173136453503,"CHRM3/ENO1/TRPV4/NMU/SPHK1/ADA/ADRA2B/ACE2/RGS2/GHRL/KIT/EDN1/EDN2/TACR1/SPX",15
"GO:2001251","negative regulation of chromosome organization","26/2046","93/14848",0.279569892473118,2.02886303198478,3.97889691644282,0.000246512133352146,0.01115666203526,0.0101722876080202,"CDCA8/CDC20/TTK/NDC80/HASPIN/AURKB/PLK1/BUB1/TRIP13/PIF1/SKA1/FBXO5/SKA3/BIRC5/SPDL1/INCENP/CENPF/MAD2L1/NUF2/BUB1B/CCNB1/SPC24/KNL1/ESPL1/SPC25/USP44",26
"GO:0042475","odontogenesis of dentin-containing tooth","22/2046","74/14848",0.297297297297297,2.15751235106074,3.99048519456531,0.000280412284864608,0.0122943261145327,0.0112095733283459,"FOXC1/WNT6/HDAC2/ODAM/KLK5/PPARA/SMO/BMP2/WNT10A/NECTIN1/FAM20A/PERP/DMRT3/SOSTDC1/EDAR/FOXI3/FPR2/FAM20C/SCN5A/BCL11B/CFTR/BMP7",22
"GO:0071621","granulocyte chemotaxis","29/2046","109/14848",0.26605504587156,1.93078461441883,3.89907593299672,0.000283844856579106,0.0123483514350538,0.0112588318876461,"CXCL5/IL34/S100A8/TRPV4/CXCL10/PERP/ANXA1/CCL8/CCL7/LBP/CXCL3/CXADR/CXCL6/ADGRE2/CX3CL1/CCL13/CXCL8/S100A9/IL23A/CCL26/CCL5/CCL24/EDN1/PDE4B/TREM1/EDN2/CXCL9/CXCL17/S100A7",29
"GO:0002476","antigen processing and presentation of endogenous peptide antigen via MHC class Ib","8/2046","15/14848",0.533333333333333,3.87044639947866,4.44645427158893,0.000333994277731727,0.0139878797509735,0.0127537013672736,"ULBP3/ULBP1/RAET1L/ULBP2/TAP2/HLA-F/RAET1G/HLA-G",8
"GO:0002484","antigen processing and presentation of endogenous peptide antigen via MHC class I via ER pathway","8/2046","15/14848",0.533333333333333,3.87044639947866,4.44645427158893,0.000333994277731727,0.0139878797509735,0.0127537013672736,"ULBP3/ULBP1/RAET1L/ULBP2/TAP2/HLA-F/RAET1G/HLA-G",8
"GO:0051782","negative regulation of cell division","8/2046","15/14848",0.533333333333333,3.87044639947866,4.44645427158893,0.000333994277731727,0.0139878797509735,0.0127537013672736,"AURKB/BLM/ASPM/E2F8/CHMP4C/E2F7/MYC/PTCH1",8
"GO:1904666","regulation of ubiquitin protein ligase activity","8/2046","15/14848",0.533333333333333,3.87044639947866,4.44645427158893,0.000333994277731727,0.0139878797509735,0.0127537013672736,"CDKN2A/CDC20/PLK1/FBXO5/UBE2C/MAD2L1/UBE2S/USP44",8
"GO:0015718","monocarboxylic acid transport","35/2046","142/14848",0.246478873239437,1.78871862651963,3.775306764491,0.000355335198379656,0.0145776030342062,0.0132913921951601,"SLC43A3/FABP7/PLA2G4A/FABP5/LYN/SLC5A6/PPARA/PTGS2/SLC26A7/SLC16A1/NMB/ERFE/PLIN2/SLCO1A2/SLC6A11/SLC2A1/CRABP1/ANXA1/TNFRSF11A/TNF/NTSR1/SLC10A4/SLCO4A1/SLC6A8/CLDN2/NOS2/CEACAM1/ABCC4/SLC27A6/EDN1/RBP1/DRD2/FABP6/SPX/PLA2G2D",35
"GO:0022600","digestive system process","26/2046","95/14848",0.273684210526316,1.98615012604826,3.85476514600893,0.000355868071219932,0.0145776030342062,0.0132913921951601,"CHRM3/OPRK1/KCNN4/FOLH1/SLC26A7/INAVA/NMU/SCARB1/AQP5/NR1I2/SOX9/SLC2A5/WNK3/GHRL/CHRM1/CLDN2/GCNT3/MUC4/TFF2/TIFAB/CYP8B1/SLC5A1/CEL/NPPC/MUC13/VIL1",26
"GO:0014015","positive regulation of gliogenesis","19/2046","61/14848",0.311475409836066,2.26040414723651,3.94337394041599,0.000372663681285581,0.0151549897056136,0.0138178348949596,"SOX8/HDAC2/SLC7A5/IL34/LYN/NOTCH1/SOX10/ZNF488/BMP2/E2F1/ETV5/SERPINE2/MYRF/TNF/PTPRZ1/PLAG1/LIF/RNF112/LTA",19
"GO:1905208","negative regulation of cardiocyte differentiation","7/2046","12/14848",0.583333333333333,4.23330074942978,4.47931465575599,0.000391474221905222,0.0156908816084352,0.0143064439919352,"SOX6/EGFR/BMP2/FZD7/PRICKLE1/DKK1/HEY2",7
"GO:0031343","positive regulation of cell killing","20/2046","66/14848",0.303030303030303,2.19911727243106,3.90301558140252,0.000395991329866121,0.0156908816084352,0.0143064439919352,"ULBP3/PVR/ULBP1/RAET1L/ULBP2/TAP2/POMC/LAG3/HLA-F/IL23A/IL12A/NOS2/PRF1/IL12RB1/RAET1G/KLRD1/HLA-G/IL18RAP/CD1A/CD1B",20
"GO:0001909","leukocyte mediated cytotoxicity","34/2046","138/14848",0.246376811594203,1.7879779562809,3.71775299885232,0.000431734172999264,0.016943301950153,0.0154483608019833,"ULBP3/PVR/TUBB/ULBP1/RAET1L/ULBP2/CEBPG/TAP2/CTSC/POMC/UNC13D/ICAM1/LAG3/GZMB/CXCL6/KIR2DL4/HLA-F/IL23A/IL12A/IGHG1/NOS2/PRF1/IL12RB1/SLAMF7/RAET1G/CEACAM1/KLRD1/HLA-G/TREM1/NKG7/IL18RAP/TIGIT/CD1A/CD1B",34
"GO:0001913","T cell mediated cytotoxicity","18/2046","57/14848",0.315789473684211,2.29171168390184,3.9060473602435,0.000437175260114065,0.0170376913872231,0.0155344220717432,"ULBP3/PVR/ULBP1/RAET1L/ULBP2/TAP2/CTSC/HLA-F/IL23A/IL12A/PRF1/IL12RB1/RAET1G/CEACAM1/KLRD1/HLA-G/CD1A/CD1B",18
"GO:0061448","connective tissue development","59/2046","280/14848",0.210714285714286,1.52917190336545,3.57362587378411,0.000479899868573201,0.0185737797409159,0.0169349783022456,"SOX8/COL11A2/AMER1/GDF5/SNORC/IFRD1/NOTCH1/SOX6/CHI3L1/TRPV4/SERPINB7/PPARGC1A/CHRDL2/FOXC2/RUNX3/BMP2/HMGA2/NFIB/RFLNA/ZNF664-RFLNA/CREB3L2/ID4/COL27A1/SNAI1/OXCT1/CBS/LOC102724560/BMP6/MATN1/ITGB8/HOXA11/UMODL1/DGAT2/SOX9/ADGRG6/FAM83A/FGF9/OSR1/TGFBI/FOXD1/RARB/SLC26A2/WNT5B/GHRL/RXFP1/BARX2/EDN1/WNT10B/MYCN/BMP7/BMP5/SCX/COL2A1/SIX2/FRZB/GDF7/MMP13/NPPC/BMP3",59
"GO:0098739","import across plasma membrane","42/2046","183/14848",0.229508196721311,1.66556095059532,3.62164270115456,0.000501206082537039,0.0190686516319926,0.0173861866645001,"SLC15A1/KCNK5/SLC7A5/KCNN4/SLC6A14/TRPV3/ATP1B3/SLC5A6/TRPV4/SLC36A4/SLC28A1/SLC9A6/SLC38A3/PRNP/LCN2/GRM6/KCNK9/SLC2A1/CACNA1A/CLTRN/ACE2/RGS2/TNF/NTSR1/CACNA1B/LRRC8C/SLC2A5/IFNG/KCNJ2/KCNJ10/SLC15A2/TRPV6/SLC12A1/PCSK9/SLC39A4/SLC6A7/P2RX5/CACNA1E/SLC6A20/KCNJ16/KCNJ15/SLC5A1",42
"GO:0034508","centromere complex assembly","12/2046","31/14848",0.387096774193548,2.80919496736354,4.03106067363382,0.000502879622511565,0.0190686516319926,0.0173861866645001,"CENPW/CENPA/CENPN/NASP/CENPO/HJURP/DLGAP5/CENPF/CENPI/CENPE/OIP5/CENPV",12
"GO:0044839","cell cycle G2/M phase transition","37/2046","156/14848",0.237179487179487,1.72123217284508,3.62018019737297,0.000545513444518588,0.0204094763375888,0.018608707745999,"SKP2/CDC20/ORC1/NDC80/GTPBP4/CHEK1/FOXM1/CDC25A/MELK/TICRR/AURKB/DONSON/PLK1/CCNB2/CCNA2/CHEK2/MASTL/FBXO5/CLSPN/BLM/CDC7/BIRC5/CDC25B/CDK6/KIF14/CENPF/AURKA/CDK1/CCNB1/NES/CHMP4C/CDC25C/RAD51B/USH1C/CDC6/PKMYT1/WNT10B",37
"GO:0034587","piRNA processing","8/2046","16/14848",0.5,3.62854349951124,4.20541209052944,0.00058747166173103,0.0216900721423325,0.0197763140420674,"PIWIL4/MAEL/HENMT1/GTSF1/TDRD6/PNLDC1/TDRD12/TDRD1",8
"GO:0097530","granulocyte migration","33/2046","135/14848",0.244444444444444,1.77395459976105,3.61131199137415,0.000604296233265916,0.0221654278502505,0.0202097281727253,"CXCL5/FAM3D/IL34/S100A8/TRPV4/CXCL10/FUT4/PERP/ANXA1/CCL8/CCL7/LBP/CXCL3/CXADR/CXCL6/ADGRE2/CX3CL1/CCL13/CXCL8/S100A9/MCOLN2/IL23A/SLAMF8/CCL26/CCL5/CCL24/EDN1/PDE4B/TREM1/EDN2/CXCL9/CXCL17/S100A7",33
"GO:0051216","cartilage development","44/2046","196/14848",0.224489795918367,1.62914197937239,3.54455322881994,0.000615524869469002,0.0224306855029873,0.0204515816164649,"COL11A2/GDF5/SNORC/SOX6/CHI3L1/TRPV4/CHRDL2/RUNX3/BMP2/HMGA2/NFIB/RFLNA/ZNF664-RFLNA/CREB3L2/COL27A1/SNAI1/CBS/LOC102724560/BMP6/MATN1/ITGB8/HOXA11/SOX9/ADGRG6/FGF9/OSR1/TGFBI/RARB/SLC26A2/WNT5B/GHRL/BARX2/EDN1/WNT10B/MYCN/BMP7/BMP5/SCX/COL2A1/SIX2/FRZB/MMP13/NPPC/BMP3",44
"GO:0006953","acute-phase response","13/2046","36/14848",0.361111111111111,2.62061474964701,3.89186209897769,0.000649443291878512,0.0235140371227239,0.0214393469733205,"CEBPB/PTGS2/LCN2/ORM2/IL1A/PLSCR1/LBP/TNFRSF11A/TNF/ORM1/ASS1/SAA2/HP",13
"GO:0051960","regulation of nervous system development","80/2046","410/14848",0.195121951219512,1.41601697541902,3.41493718313477,0.000686836398065145,0.0247084991406512,0.0225284192374809,"SOX8/CHODL/VSTM5/SOX11/RGMA/LPIN1/BCL11A/LRP8/EZH2/PAX6/MAP2/HDAC2/IFRD1/SLC7A5/EPHB1/MTMR2/EPHB3/IL34/LYN/NOTCH1/ASPM/S100B/KIF14/XRCC2/SOX10/SMO/CTSC/TNFRSF21/ZNF488/NCMAP/BMP2/E2F1/HMGA2/ETV5/PRKCA/WDR62/SERPINE2/EPHA7/DRAXIN/ID4/LHX2/S100A10/TIAM2/DLL3/L1CAM/HMGB2/EFNA5/MYRF/TNF/EPHB2/CX3CL1/RTN4R/PTPRZ1/SLITRK2/PLAG1/PROX1/CHD7/IFNG/CDH4/LINGO2/RARB/CDK18/GHRL/DKK1/LIF/DCC/RNF112/HEY2/MCF2/SLITRK5/NGF/KIT/MYCN/BMP7/LPAR3/DRD2/LTA/BRINP1/NOS1/HAP1",80
"GO:1904062","regulation of monoatomic cation transmembrane transport","52/2046","243/14848",0.213991769547325,1.55295688867971,3.47437656090478,0.000695245908181842,0.024851719979086,0.0226590034171769,"KCNG1/KCNS1/STAC/UBASH3B/GAL/OPRK1/KCNN4/LYN/TMEM38A/ATP1B3/TMC1/CXCL10/PRNP/LCN2/GRM6/FXYD6/DMD/REM1/GRIN2B/JPH2/CX3CL1/CXCL11/P2RY6/NTSR1/FXYD5/WNK3/CHD7/GRIN2A/IFNG/KCNJ2/STAC2/OSR1/KCNIP3/GRIN2D/PCSK9/SCN5A/NGF/LRRC55/EDN1/FXYD7/PDE4B/P2RX5/KCNIP1/DPP6/CXCL9/NOS1/RYR2/HAP1/MMP9/DPP10/CALML3/P2RX2",52
"GO:0016338","calcium-independent cell-cell adhesion via plasma membrane cell-adhesion molecules","9/2046","20/14848",0.45,3.26568914956012,4.05328639979592,0.000702534359004754,0.0249533090046499,0.0227516290414531,"CLDN16/CLDN10/BMP2/CLDN23/CLDN9/CLDN1/CX3CL1/CLDN2/CLDN14",9
"GO:0001912","positive regulation of leukocyte mediated cytotoxicity","19/2046","64/14848",0.296875,2.1544477028348,3.6999983592334,0.000727057785028418,0.0256619389281729,0.0233977351408351,"ULBP3/PVR/ULBP1/RAET1L/ULBP2/TAP2/POMC/LAG3/HLA-F/IL23A/IL12A/NOS2/IL12RB1/RAET1G/KLRD1/HLA-G/IL18RAP/CD1A/CD1B",19
"GO:0046541","saliva secretion","6/2046","10/14848",0.6,4.35425219941349,4.24171306976262,0.000867170670064734,0.029316637351827,0.0267299722713042,"CHRM3/OPRK1/KCNN4/AQP5/CHRM1/TIFAB",6
"GO:0030856","regulation of epithelial cell differentiation","34/2046","144/14848",0.236111111111111,1.7134788747692,3.43936189421024,0.000974823545156552,0.0325637484251105,0.0296905842920176,"FOXC1/PRKX/EZH2/PAX6/CEBPB/NOTCH1/PKP1/SMO/BMP2/PROM1/SFN/XDH/WWTR1/BMP6/TNF/GRHL1/SOX9/PTCH1/IFNG/OSR1/MACROH2A2/LIF/ETV4/ZBED2/HEY2/CEACAM1/CD109/TMEM100/WNT10B/MYCN/BMP7/SIX2/FRZB/MMP9",34
"GO:0097553","calcium ion transmembrane import into cytosol","39/2046","172/14848",0.226744186046512,1.64550228466207,3.4040145924318,0.000997137567427032,0.0331120475053284,0.0301905058565108,"UBASH3B/KCNN4/LYN/TRPV3/TMEM38A/TRPV4/PLCG2/CXCL10/RYR1/PRNP/GRM6/PLCH1/RYR3/CACNA1A/DMD/GRIN2B/JPH2/CX3CL1/CXCL11/P2RY6/NTSR1/CACNA1B/CHD7/GRIN2A/GRIN2D/PLCB4/TRPV6/NGF/HTR2A/FASLG/P2RX5/CACNA1E/CXCL9/DRD2/NOS1/RYR2/HAP1/CALML3/P2RX2",39
"GO:0015908","fatty acid transport","25/2046","96/14848",0.260416666666667,1.88986640599544,3.49677939110185,0.00101471369769277,0.0334974898320695,0.0305419398420096,"SLC43A3/FABP7/PLA2G4A/FABP5/LYN/PPARA/PTGS2/NMB/ERFE/PLIN2/SLC2A1/CRABP1/ANXA1/TNFRSF11A/NTSR1/SLCO4A1/NOS2/ABCC4/SLC27A6/EDN1/RBP1/DRD2/FABP6/SPX/PLA2G2D",25
"GO:0035094","response to nicotine","14/2046","42/14848",0.333333333333333,2.41902899967416,3.68154659223672,0.00102107499502469,0.0335103676729742,0.0305536814454604,"HDAC2/OPRK1/CHRNA5/PPARA/LYPD1/CHRNA7/TNF/VCAM1/GRM2/EDN1/CHRNB4/TACR1/DRD2/PENK",14
"GO:0002228","natural killer cell mediated immunity","22/2046","81/14848",0.271604938271605,1.97106066640117,3.50328921866355,0.00109470607737768,0.0353368937952548,0.0322190495439722,"ULBP3/PVR/TUBB/ULBP1/ULBP2/CEBPG/UNC13D/LAG3/GZMB/KIR2DL4/HLA-F/IL12A/SLAMF7/RAET1G/CEACAM1/CALHM6/KLRD1/HLA-G/SH2D1B/NKG7/IL18RAP/TIGIT",22
"GO:0048568","embryonic organ development","82/2046","429/14848",0.191142191142191,1.38713551030267,3.25279985431292,0.00112119441292995,0.0359551031163593,0.0327827130300902,"FOXC1/EN1/MTHFD1L/FBN3/KCNQ4/SOX11/DLX5/STIL/PAX6/ELF5/CEBPB/OTX1/RDH10/NOTCH1/EGFR/SIX3/SMO/FOXC2/TEAD4/MDFI/NES/ST14/PLK4/GJB5/ZIC1/E2F8/VASH2/NECTIN1/EPHA2/HOXA1/ADA/TUBB2B/E2F7/ADM/SNAI1/PTK7/TMIE/TNF/NKX2-5/FOLR1/EPHB2/SOX15/HOXA11/USH1C/MYC/SOX9/CXCL8/PTCH1/PROX1/CHD7/ALDH1A3/MYO3A/FGF9/GJB6/OSR1/NDRG4/PRICKLE1/GRHL3/RARB/LRIG3/VAX2/VANGL2/LIF/USH1G/RNF112/TBX4/HOXB9/FBN2/HEY2/EN2/ALX4/KIT/EDN1/MYCN/BMP7/BMP5/COL2A1/TIFAB/SIX2/FRZB/RYR2/TH",82
"GO:2000179","positive regulation of neural precursor cell proliferation","15/2046","47/14848",0.319148936170213,2.31609159543271,3.61262408423184,0.00113651998957404,0.036239489667554,0.0330420075916232,"FZD9/PAX6/LYN/NOTCH1/ASPM/SOX10/SMO/NES/WDR62/ID4/LHX2/CX3CL1/PROX1/TOX/DRD2",15
"GO:0070371","ERK1 and ERK2 cascade","58/2046","285/14848",0.203508771929825,1.47688086295896,3.24967670701559,0.00129236764271745,0.039850369290826,0.0363342921414085,"C1QL4/RIPK2/ALKAL2/FAM83D/EPHB1/GLIPR2/LYN/NOTCH1/CHI3L1/DUSP7/TRPV4/EGFR/MARCO/IQGAP3/ROS1/GBP1/SIRPA/CDK1/GCNT2/BMP2/GPR55/MFHAS1/DUSP9/GSTP1/PRKCA/ANGPT1/EPHA7/EPHA2/NDRG2/IL1A/ICAM1/TNFRSF11A/ACE2/CHRNA7/TNF/EPHB2/CX3CL1/P2RY6/MYC/SOX9/CARD9/NDRG4/FPR2/NEURL3/CCR1/LIF/CEACAM1/CCL5/NGF/HTR2A/EDN1/ADCYAP1/DRD2/CXCL17/NECAB2/LMO3/S100A7/NRG1",58
"GO:0001819","positive regulation of cytokine production","88/2046","470/14848",0.187234042553191,1.35877373598719,3.15975631060643,0.0014481490830323,0.0441685470324852,0.0402714684932495,"IL12RB2/POLR3G/RIPK2/FERMT1/CGAS/HDAC2/IRAK1/SLC7A5/CEBPB/PELI1/TRIM65/CHI3L1/CLEC7A/GAPDH/TRPV4/CEBPG/SERPINB7/IL20RB/PTGS2/IDO1/RAB7B/PLCG2/KPNA2/HMSD/ADORA2B/MMP12/ORM2/INAVA/PRKCA/IL27RA/GPRC5B/NMB/PNP/AIM2/GBP5/IL1A/IL1RL2/ANXA1/HMGB2/SPHK1/LBP/IL32/TNF/EPHB2/CX3CL1/KIR2DL4/IFIH1/CD83/HLA-F/HPSE/ORM1/CLEC4E/TLR6/CYP1B1/MCOLN2/IFNG/TLR1/CARD9/PANX2/LILRB2/GARIN5A/CD274/LILRA5/IL23A/PRKCQ/IL12A/NOS2/IL12RB1/IRF4/TRAF3IP3/RAET1G/CD80/POU2AF1/SECTM1/HTR2A/KIT/PDE4B/HLA-G/CD7/TLR8/ADCYAP1/LTB/DRD2/TIGIT/LTA/CXCL17/PAEP/IL17B",88
"GO:0051447","negative regulation of meiotic cell cycle","8/2046","18/14848",0.444444444444444,3.22537199956555,3.77660491370315,0.00154617866541982,0.0466513691953551,0.0425352263305363,"HORMAD1/TTK/TRIP13/FBXO5/KNL1/PKMYT1/LIF/NPPC",8
"GO:0007271","synaptic transmission, cholinergic","10/2046","26/14848",0.384615384615385,2.79118730731634,3.65432803853217,0.00155877762632592,0.0467800002082411,0.0426525079739393,"CHRM3/CHRNA5/LYPD1/RAPSN/CHRNA7/LYNX1/NALCN/ACHE/CHRNB4/TACR1",10
"GO:0045664","regulation of neuron differentiation","37/2046","165/14848",0.224242424242424,1.62734678159898,3.23948150326556,0.0016339208216651,0.0482608613220238,0.044002709773485,"SOX8/SOX11/BCL11A/GDF5/PAX6/NOTCH1/ASPM/S100B/SIX3/SFRP1/BMP2/ETV5/GPRC5B/WDR62/ALK/ZC4H2/ID4/DMD/ADRA2B/BMP6/NKX2-5/FUOM/SOX9/DUOXA1/PROX1/TUNAR/DKK1/RNF112/HEY2/BCL11B/NGF/PCP4/LTK/MYCN/BMP7/BRINP1/GDF7",37
"GO:0019835","cytolysis","6/2046","11/14848",0.545454545454545,3.9584110903759,3.92387418427078,0.00168555793855553,0.0487595420163589,0.0444573908807294,"PIM1/GBP1/HMSD/SFN/GBP5/RNASE7",6
