"ID","Description","setSize","enrichmentScore","NES","pvalue","p.adjust","qvalue","rank","leading_edge","core_enrichment"
"hsa04110","Cell cycle",155,0.608479156449864,2.66958991011462,6.01787304668625e-20,2.13032705852693e-17,1.5773161985525e-17,2647,"tags=45%, list=14%, signal=39%","CCNE1/SKP2/CDKN2A/CDC20/TTK/ORC1/NDC80/CHEK1/CDC25A/E2F3/TICRR/AURKB/MCM7/PLK1/BUB1/CCNB2/E2F2/TRIP13/DBF4/MCM5/MCM6/CCNA2/MCM3/CHEK2/HDAC2/CDC45/FBXO5/SGO1/ORC6/MCM4/CDC7/SMC1B/TFDP1/CDCA5/PTTG1/CDC25B/CDK6/CCNA1/MTBP/CDT1/MAD2L1/RBL1/CDKN2C/MCM2/YWHAQ/CDK1/BUB1B/CCNB1/E2F1/SFN/E2F5/DDX11/PCNA/E2F4/KNL1/CUL1/ESPL1/CDK2/CDC25C/PRKDC/CDC6/MAD2L2/MYC/CCNE2/CDK4/CDKN2D/PPP2R5D/YWHAZ/ORC3"
"hsa03008","Ribosome biogenesis in eukaryotes",75,0.632092609382571,2.46471672660808,2.2011456662368e-11,3.89602782923914e-09,2.88465932048929e-09,4749,"tags=65%, list=25%, signal=49%","RIOK1/GTPBP4/DKC1/POP1/UTP4/WDR43/NOP58/RBM28/GNL2/TCOF1/RPP40/MPHOSPH10/BMS1/CSNK2A2/RPP38/FBL/UTP6/WDR3/RPP25/NOB1/GAR1/XPO1/REXO2/RAN/EMG1/RCL1/UTP14A/NXT1/NOP56/POP7/NXT2/POP4/NAT10/GNL3L/WDR75/RRP7A/MDN1/IMP4/HEATR1/CSNK2B/SNU13/NOP10/DROSHA/NOL6/LSG1/RPP30/LOC102724159/GNL3/EIF6"
"hsa03040","Spliceosome",146,0.489530292227148,2.1291456070825,1.18417805430666e-09,1.39733010408186e-07,1.0345976684995e-07,5113,"tags=51%, list=27%, signal=37%","RBM17/MAGOH/SF3A3/PHF5A/SNRPA1/SF3B3/LSM2/ALYREF/SF3B6/LSM6/THOC5/SNRPG/SNRPD1/USP39/MAGOHB/PRPF38A/TRA2B/SRSF3/PPIL1/SNRPC/PRPF18/BUD13/SMNDC1/CDC5L/SNRPA/PRPF3/ISY1/PUF60/DHX38/RP9/U2SURP/SRSF2/HNRNPA3/PPIH/SRSF7/PLRG1/BUD31/DHX16/SRSF4/SNRPF/CWC15/RBM8A/PPIE/LSM4/SF3B4/SF3B5/SNU13/TXNL4A/SNRNP40/NCBP2/EFTUD2/SRSF1/RBMX2/HSPA6/TCERG1/PQBP1/SRSF10/THOC3/BCAS2/LSM7/NCBP1/SNRPB2/SNRPD2/SNRPD3/PRPF40A/THOC7/THOC1/RNU6-8/U2AF1L4/EIF4A3/SNRPB/SNRPE/RBMX/CHERP"
"hsa03013","Nucleocytoplasmic transport",104,0.529512417803213,2.17797363556145,8.12311209482231e-09,7.18895420391774e-07,5.3227760831862e-07,4846,"tags=56%, list=26%, signal=42%","XPO5/NUP93/MAGOH/ALYREF/SEH1L/UPF3B/THOC5/KPNA2/MAGOHB/NUP205/UPF2/XPOT/NUP160/KPNA4/DDX19A/NDC1/SUMO3/IPO5/XPO1/RAN/SEC13/NUP155/NUP85/NUP62/TNPO3/NXT1/RANGAP1/NXT2/NUP88/NUP153/NUP37/NUP54/IPO13/NUP50/RBM8A/CSE1L/SUMO1/AHCTF1/TNPO2/SUMO2/XPO6/KPNA3/DDX19B/NUP35/NCBP2/IPO9/RANBP17/NUP107/THOC3/NCBP1/SRRM1/THOC7/NUP188/XPO7/THOC1/NUP210/POM121C/EIF4A3"
"hsa04382","Cornified envelope formation",144,0.452953266869944,1.96603114163266,1.98448327199913e-07,1.40501415657539e-05,1.04028702047954e-05,2717,"tags=34%, list=14%, signal=29%","KRT16/KRT83/PADI2/TGM1/CLDN16/KRT86/KRT79/KRT6B/DSG1/EPHX3/S100A8/ELOVL4/PKP1/S100A2/CLDN10/KRT81/DSG3/KRT6C/CERS3/ST14/S100A1/CLDN23/CLDN9/CLDN1/ELOVL1/TGM5/KRT6A/KRT5/S100A10/KRT23/S100A3/KRT17/S100A11/ITGA6/S100A6/COL4A4/KRT14/IVL/S100A5/S100A9/S100A4/CASP14/LAMC2/PPP2R5D/ITGB4/DSG2/TMEM79/COL4A3/LAMB3"
"hsa03030","DNA replication",34,0.654205819754366,2.17672313396156,1.66738456491478e-06,8.92278582914415e-05,6.60652296002645e-05,3748,"tags=65%, list=20%, signal=52%","RFC4/MCM7/PRIM2/MCM5/MCM6/MCM3/MCM4/RFC2/DNA2/MCM2/FEN1/POLD1/RFC3/PCNA/RNASEH1/SSBP1/RPA1/POLE2/POLE3/RFC5/POLA2/POLE"
"hsa05169","Epstein-Barr virus infection",185,0.414925223477655,1.86429114361687,1.76439267807935e-06,8.92278582914415e-05,6.60652296002645e-05,4728,"tags=40%, list=25%, signal=30%","CCNE1/SKP2/E2F3/E2F2/CCNA2/HDAC2/IRAK1/LYN/CDK6/CCNA1/TAP2/IFNAR2/BAK1/PLCG2/CXCL10/RUNX3/E2F1/NFKBIE/BID/PSMD2/CALR/TAP1/SEM1/ICAM1/PSMD14/PSMD7/HLA-DOB/PSMC2/SAP30/CYCS/CDK2/TNF/CD58/RELB/HLA-F/MAP2K3/MYC/CCNE2/CDK4/TLR2/PSMD11/PSMC4/NFKB2/NFKBIB/IKBKE/PSMC3/CD40/FAS/ADRM1/PIK3CD/CCND3/PSMD4/VIM/HLA-A/TAPBP/MAPK14/MYD88/MAPK12/PSMD1/CASP3/AKT3/PSMD8/HLA-G/TAPBPL/EIF2AK2/JAK3/PSMD12/HDAC1/STAT1/HLA-B/MAP3K7/TNFAIP3/PSMD13/BAX"
"hsa04218","Cellular senescence",151,0.420824454085828,1.83857758120371,8.17254655683625e-06,0.000361635185140004,0.000267758433243714,4657,"tags=40%, list=25%, signal=31%","CCNE1/CDKN2A/CHEK1/FOXM1/CDC25A/E2F3/MRAS/CCNB2/E2F2/CCNA2/CHEK2/RHEB/MYBL2/PPP1CB/CDK6/LIN9/CCNA1/TRPV4/RBL1/CDK1/PPP3R1/CCNB1/E2F1/E2F5/E2F4/IL1A/RRAS2/CDK2/SLC25A5/KIR2DL4/HLA-F/MAP2K3/MYC/CXCL8/CCNE2/EIF4EBP1/CDK4/NRAS/ITPR3/CDKN2B/IGFBP3/PIK3CD/CCND3/CALML5/HLA-A/VDAC3/MAPK14/MAPK12/MAP2K1/AKT3/CCNB3/HLA-G/MRE11/RAD1/NFATC1/TRAF3IP2/PPP1CC/VDAC2/HLA-B/CALM2/LIN37"
"hsa03050","Proteasome",44,0.588878394416295,2.08832653589475,1.54655583966782e-05,0.000505231923544599,0.000374078944283691,5641,"tags=68%, list=30%, signal=48%","PSME4/PSMB2/PSMB4/PSMD2/SEM1/PSMD14/PSMD7/PSMC2/PSMA7/IFNG/PSMD11/PSMA4/PSMC4/PSMB9/PSMC3/ADRM1/PSMA5/PSMD4/PSMB5/PSMD1/PSMB7/PSMD8/PSMB1/PSMD12/PSMD13/PSMA1/PSMB8/PSMB6/POMP/PSMA3"
"hsa05206","MicroRNAs in cancer",158,0.406320588422408,1.78948957385339,1.30386407533568e-05,0.000505231923544599,0.000374078944283691,2392,"tags=26%, list=13%, signal=23%","CCNE1/CDKN2A/FSCN1/CDC25A/E2F3/STMN1/EZH2/E2F2/HDAC2/GLS/DNMT3B/KIF23/NOTCH1/CDCA5/CDC25B/CDK6/SHC4/EGFR/DNMT3A/PTGS2/SERPINB5/PIM1/BAK1/PLCG2/E2F1/HMGA2/DNMT1/ST14/PRKCA/MET/IGF2BP1/EFNA5/SLC45A3/SOS1/SLC7A1/RDX/CDC25C/MYC/CCNE2/CYP1B1/VEGFA"
"hsa03010","Ribosome",169,0.401863585959122,1.7828707166759,1.56992970592954e-05,0.000505231923544599,0.000374078944283691,7601,"tags=56%, list=40%, signal=34%","MRPS5/MRPL15/MRPL37/MRPL9/MRPS9/RPS7/MRPL47/MRPS24/MRPS22/MRPL39/MRPL3/MRPL11/MRPS10/RPL39L/PTCD3/RPS27A/MRPL2/MRPL4/MRPS12/RPL22L1/MRPS25/MRPS18A/MRPS15/MRPL51/RPS19/MRPL14/MRPL1/MRPL19/RPS20/MRPL36/MRPL16/RPS16/MRPL18/MRPL13/RPL17/MRPL48/RPL30/RPS12/MRPS6/DAP3/MRPS21/RPL35A/RPL39/MRPL33/RPL5/RPL18A/RPS10/RPL38/UBA52/MRPL12/RPL8/RPS18/RPL7/RPL37/RPSA/RPS6/RPS21/RPL27A/RPS25/MRPS18C/RPLP2/RPS8/MRPS17/RPS17/MRPL17/RPL13/MRPS2/RPL4/MRPL34/MRPS7/RPL24/GADD45GIP1/RPL36/RPL32/RPS24/MRPL58/MRPL42/RPL35/MRPS18B/MRPS11/RPLP0/RPS2/MRPS35/RPL37A/RPS3/RPS27/RPS28/AURKAIP1/MRPL52/RPL6/RPL3L/RPL26L1/RPL27/FAU"
"hsa04650","Natural killer cell mediated cytotoxicity",99,0.455049237610657,1.84899319472656,3.76132395485335e-05,0.00102423744616776,0.000758356003853023,7404,"tags=68%, list=39%, signal=42%","ULBP3/ULBP1/RAET1L/ULBP2/SHC4/IFNAR2/PLCG2/PPP3R1/PRKCA/BID/ICAM1/SOS1/TNF/GZMB/KIR2DL4/SHC3/IFNG/SH3BP2/NRAS/PRF1/FAS/IFNGR1/FYN/PIK3CD/RAET1G/HLA-A/CASP3/MAP2K1/RAC3/FASLG/KLRD1/HLA-G/PLCG1/SH2D1B/CD244/NFATC1/HLA-B/FCER1G/TNFRSF10A/SYK/ITGB2/KLRC1/IFNGR2/HLA-E/KIR3DL2/LCK/TNFRSF10B/ICAM2/LCP2/CD247/HLA-C/MAP2K2/PIK3CB/PIK3CA/SH2D1A/ZAP70/FCGR3A/NCR3/MAPK1/RAC2/KLRC4-KLRK1/KLRK1/KRAS/PTPN11/VAV1/RAF1/HRAS"
"hsa04081","Hormone signaling",149,-0.359078998209111,-1.71753544864534,3.73892551550111e-05,0.00102423744616776,0.000758356003853023,3396,"tags=32%, list=18%, signal=26%","DRD1/SLC16A2/ADRA2C/LEPR/LEP/SSTR1/GNG11/CGA/PRKG1/UCN/ADCY4/GHR/PRKACB/SMAD5/CALCR/RAPGEF4/RAMP1/GNG13/VIPR2/DIO1/GPER1/PTHLH/AVPR2/SSTR2/RAMP3/RAMP2/THRB/ADRA2A/ADCY6/IGF1R/EPOR/VIPR1/IRS1/ADCY5/PRLR/GHRH/GIPR/GNA14/RAPGEF3/ADCY9/ADCY1/BMPR1B/SLC40A1/TRH/AGTR1/THPO/ESR1"
"hsa04612","Antigen processing and presentation",64,0.498581076890455,1.89137016325497,9.10077214767786e-05,0.00207262659818417,0.00153459418063592,7455,"tags=81%, list=39%, signal=50%","TAP2/CALR/TAP1/HLA-DOB/NFYA/TNF/NFYC/KIR2DL4/HLA-F/IFNG/HSP90AB1/CTSS/LGMN/RFX5/HLA-A/TAPBP/RFXAP/CTSL/CD8B2/HSPA6/KLRD1/HLA-G/TAPBPL/HLA-B/CIITA/CTSB/IFI30/KLRC1/CD8B/HSPA5/HLA-E/KIR3DL2/HLA-DQA1/HLA-C/CD4/PDIA3/HLA-DRA/HSP90AA1/HLA-DMA/PSME3/B2M/HLA-DRB1/HSPA8/HLA-DQB1/RFXANK/HLA-DQA2/HLA-DOA/HLA-DRB5/CD8A/HLA-DMB/HSPA1B/PSME2"
"hsa03015","mRNA surveillance pathway",90,0.448290234669105,1.79648533725294,9.36780383360078e-05,0.00207262659818417,0.00153459418063592,4846,"tags=46%, list=26%, signal=34%","MAGOH/PPP1CB/SMG5/ALYREF/UPF3B/CPSF3/MAGOHB/PABPC4/PABPC4L/UPF2/PABPC1/DDX19A/CSTF3/RNGTT/PABPC3/DAZAP1/CLP1/CPSF4L/NXT1/CPSF4/PPP2R5D/SSU72/NXT2/HBS1L/RBM8A/WDR33/NUDT21/PPP2R3A/TARDBP/MSI1/DDX19B/PAPOLG/CPSF1/PPP2R3C/NCBP2/FIP1L1/NCBP1/SRRM1/PPP1CC/RNMT/EIF4A3"
"hsa05168","Herpes simplex virus 1 infection",159,0.381639234594525,1.68083064422903,9.30571885320777e-05,0.00207262659818417,0.00153459418063592,6646,"tags=52%, list=35%, signal=34%","SRPK1/CGAS/IRAK1/RHEB/PPP1CB/TAP2/IFNAR2/ALYREF/BAK1/BID/CALR/NECTIN1/TAP1/PML/SRSF3/HLA-DOB/EIF2B3/CYCS/TNF/IFIH1/HLA-F/EIF4EBP1/SRSF2/SRSF7/IFNG/TLR2/CARD9/BIRC2/SRSF4/IL12A/IKBKE/FAS/IFNGR1/PIK3CD/CCL5/SRC/HLA-A/TAPBP/MYD88/CASP3/SRSF1/AKT3/FASLG/HCFC1/HLA-G/TAPBPL/EIF2AK2/TNFSF14/PPP1CC/STAT1/HLA-B/BIRC3/MAP3K7/BAX/EIF2B1/PILRA/SYK/LTA/CCL2/C3/IFNGR2/HLA-E/POU2F2/EIF2S1/TRAF2/IL1B/HLA-DQA1/DAXX/POU2F3/TNFRSF1A/RELA/HLA-C/PDIA3/HLA-DRA/TICAM1/HLA-DMA/PIK3CB/TRAF3/B2M/TP53/PIK3CA/HLA-DRB1/STAT2"
"hsa00601","Glycosphingolipid biosynthesis - lacto and neolacto series",27,0.625804830789725,1.96030526276487,0.000118710485702791,0.00247197129051695,0.00183027312321951,1837,"tags=33%, list=10%, signal=30%","B3GNT5/ST3GAL6/ST8SIA1/B3GNT4/GCNT2/B4GALT2/FUT4/ST3GAL4/B3GNT3"
"hsa00970","Aminoacyl-tRNA biosynthesis",44,0.546629624953333,1.93850065127241,0.000150859999357258,0.00296691332069274,0.00219673332397411,5452,"tags=57%, list=29%, signal=41%","YARS1/KARS1/WARS1/GARS1/VARS1/TARS1/FARSB/AARS1/YARS2/EPRS1/DARS1/AARS2/PARS2/MARS1/MARS2/QRSL1/CARS2/IARS1/RARS2/CARS1/FARSA/PSTK/SARS2/NARS1/DARS2"
"hsa05020","Prion disease",257,0.341514331799224,1.59606564246426,0.00019035842279353,0.00354667798257419,0.00262599707898,6958,"tags=54%, list=37%, signal=35%","UQCRH/TUBB/PSMB2/NOTCH1/TUBA1C/UQCRHL/ATP5F1C/TUBB6/RYR1/PPP3R1/PRNP/CSNK2A2/PSMB4/TUBB4A/CREB3L2/PSMD2/COXFA4L2/SEM1/IL1A/RYR3/PSMD14/PSMD7/TUBA4A/ATP5MC3/TUBB2B/PSMC2/CYCS/NDUFS5/TNF/GRIN2B/NDUFA9/SLC25A5/ATF4/TUBA1B/CACNA1B/COX5A/NDUFB9/PSMA7/STIP1/GRIN2A/C8G/CREB5/PSMD11/PSMA4/CYC1/PSMC4/GRIN2D/UQCRFS1/PSMC3/ITPR3/COX7B/FYN/ADRM1/PIK3CD/PSMA5/TUBB3/PSMD4/PSMB5/CSNK2B/CCL5/COX4I1/UQCRB/CYBA/VDAC3/MAPK14/KLC3/MAPK12/PSMD1/CAV2/CASP3/PSMB7/PSMD8/HSPA6/SDHD/NDUFA6/NCF2/PSMB1/PSMD12/C1QC/C1QB/C1QA/SDHB/NCF1/COX6B1/VDAC2/ATP5PB/COX5B/PSMD13/BAX/CYBB/NDUFB5/NDUFB3/PSMA1/NCF4/NDUFS3/MCU/ATP5PF/HSPA5/PSMB6/NDUFV1/NDUFB11/PPIF/COX7A2L/TUBA1A/EIF2S1/IL1B/TUBA8/ATP5PO/PSMA3/NDUFS6/COXFA4/DDIT3/NCAM1/PSMB3/RYR2/NDUFB6/ATP5MC1/NDUFB2/CSNK2A1/SDHA/MT-CO2/COX7A2/PIK3CB/NDUFA1/TUBB2A/UQCRC1/ATP5F1B/PIK3CA/ATF6B/NDUFA12/KIF5B/NDUFS2/PSMC1/MAPK1/RAC2/HSPA8/SLC25A6/CSNK2A3"
"hsa05166","Human T-cell leukemia virus 1 infection",211,0.354632110050053,1.61638068444768,0.000322315175271934,0.00570497860231323,0.00422402519172166,3812,"tags=30%, list=20%, signal=25%","CCNE1/CDKN2A/CDC20/CHEK1/E2F3/CCNB2/E2F2/MMP7/CCNA2/CHEK2/RANBP1/TBPL1/PTTG1/CCNA1/IL1R2/MAD2L1/FOSL1/CDKN2C/BUB1B/TERT/PPP3R1/E2F1/LTBR/IL2RA/FDPS/CREB3L2/CALR/SLC2A1/ICAM1/ESPL1/HLA-DOB/IL15RA/XPO1/CDK2/TNF/RAN/VAC14/ELK1/RELB/SLC25A5/ATF4/SRF/HLA-F/MYC/CCNE2/CDK4/CREB5/CRTC2/TSPO/TCF3/ADCY3/NFKB2/NRAS/CD40/CDKN2B/ADCY7/TBP/ANAPC1/PIK3CD/CCND3/IL15/TRRAP/HLA-A/VDAC3"
"hsa04146","Peroxisome",77,-0.419413966834166,-1.80060276370976,0.00033977387428729,0.00572761673798575,0.00424078670163084,3125,"tags=32%, list=16%, signal=27%","FAR1/NUDT13/SCP2/ACOX3/ABCD4/EPHX2/PEX19/AMACR/PEX7/HMGCL/ABCD3/PXMP4/ECI2/PEX11G/DDO/PEX5L/PEX12/CRAT/MPV17L/HSD17B4/PEX11A/SLC27A2/CROT/ACOX2/NUDT12"
"hsa05332","Graft-versus-host disease",34,0.560129840017795,1.86370641161021,0.000371961505705985,0.00598519877363266,0.0044315031062579,7317,"tags=85%, list=39%, signal=53%","IL1A/HLA-DOB/TNF/GZMB/HLA-F/IFNG/PRF1/FAS/CD80/HLA-A/FASLG/KLRD1/HLA-G/CD86/HLA-B/KLRC1/HLA-E/IL1B/KIR3DL2/HLA-DQA1/HLA-C/HLA-DRA/HLA-DMA/HLA-DRB1/HLA-DQB1/HLA-DQA2/HLA-DOA/HLA-DRB5/HLA-DMB"
"hsa01230","Biosynthesis of amino acids",64,0.471941112846221,1.7903113074763,0.000460433490032655,0.00708667197702435,0.0052470452639877,4763,"tags=44%, list=25%, signal=33%","PSAT1/RPIA/PHGDH/ENO1/PFKP/GAPDH/TPI1/SHMT2/GPT2/PSPH/LOC102724560/CBS/ARG2/TKT/PRPS2/PGK1/TALDO1/ASS1/BCAT1/RPE/PFKL/PKM/IDH2/PGAM1/GOT1/IDH3G/ALDOC/PYCR1"
"hsa01200","Carbon metabolism",102,0.40313953142621,1.64897633043573,0.000523504224245277,0.00772168730761784,0.00571721718583658,4875,"tags=41%, list=26%, signal=31%","PSAT1/RPIA/PHGDH/ENO1/PDHA1/PFKP/GAPDH/ME2/MDH1/TPI1/SHMT2/GPT2/ACAT2/PSPH/GPI/TKT/GCSH/PRPS2/PGK1/HK3/TALDO1/FH/MDH2/DLAT/PGD/ME1/RPE/SUCLG1/PFKL/PKM/IDH2/DLD/PGAM1/HKDC1/SDHD/GOT1/SDHB/IDH3G/ALDOC/ADH5/OGDHL/ADPGK"
