"category","subcategory","ID","Description","GeneRatio","BgRatio","RichFactor","FoldEnrichment","zScore","pvalue","p.adjust","qvalue","geneID","Count"
"Environmental Information Processing","Signaling molecules and interaction","hsa04080","Neuroactive ligand-receptor interaction","54/678","234/7187",0.230769230769231,2.44622191967325,7.25868702573138,2.40778564718015e-10,8.04200406158171e-08,6.74179981210443e-08,"GRPR/AGTR1/TRH/PTGER3/PYY/LYPD6/GIPR/GHRH/PRLR/GLRA3/LYPD6B/GRIA1/GRIK4/GRM4/VIPR1/NPY1R/GRIK3/ADRA2A/GRIA2/F2RL2/RLN2/GLRB/THRB/TAC1/KISS1R/GABRA2/GRP/SSTR2/CTSG/AVPR2/RLN1/NTS/CHRNA9/GRIK1/VIPR2/NPFFR2/CHRNA6/NPY2R/HTR2B/HTR1F/CALCR/CYSLTR1/GRIN1/GHR/UCN/GRM7/LEP/GRIA4/ADRA2C/DRD1/CHRNB2/ADRB1/NPY5R/GRIA3",54
"Environmental Information Processing","Signaling molecules and interaction","hsa04081","Hormone signaling","39/678","149/7187",0.261744966442953,2.77457385519986,7.0642148497177,1.86778478775986e-09,3.11920059555897e-07,2.6148987028638e-07,"ESR1/THPO/AGTR1/TRH/SLC40A1/BMPR1B/ADCY1/ADCY9/RAPGEF3/GNA14/GIPR/GHRH/PRLR/ADCY5/IRS1/VIPR1/EPOR/IGF1R/ADRA2A/THRB/RAMP2/RAMP3/SSTR2/AVPR2/GPER1/DIO1/VIPR2/GNG13/RAMP1/CALCR/PRKACB/GHR/UCN/LEP/ADRA2C/DRD1/ADIPOQ/ADRB1/EPO",39
"Human Diseases","Cancer: overview","hsa05204","Chemical carcinogenesis - DNA adducts","16/678","37/7187",0.432432432432432,4.58391134497329,7.05352835821334,6.41849796699625e-08,6.77524632684262e-06,5.67984722010759e-06,"NAT1/CYP2A6/UGT2B15/GSTM3/CYP2A7/UGT2B11/UGT2B28/SULT1A1/GSTM2/SULT1A2/NAT2/HPGDS/GSTM5/UGT2B17/CYP2C8/GSTM1",16
"Metabolism","Xenobiotics biodegradation and metabolism","hsa00982","Drug metabolism - cytochrome P450","17/678","42/7187",0.404761904761905,4.29059558926816,6.90238782648063,8.11406745729656e-08,6.77524632684262e-06,5.67984722010759e-06,"CYP2A6/UGT2B15/GSTM3/CYP2A7/FMO5/UGT2B11/UGT2B28/GSTM2/HPGDS/GSTM5/UGT2B17/MAOA/ALDH3B2/ADH1C/CYP2C8/GSTM1/ADH1B",17
"Metabolism","Xenobiotics biodegradation and metabolism","hsa00980","Metabolism of xenobiotics by cytochrome P450","16/678","45/7187",0.355555555555556,3.7689937725336,6.01339359357271,1.56487764867806e-06,0.000104533826931694,8.76331483259712e-05,"AKR7A3/CYP2A6/UGT2B15/GSTM3/CYP2A7/UGT2B11/UGT2B28/AKR7L/GSTM2/HPGDS/GSTM5/UGT2B17/ALDH3B2/ADH1C/GSTM1/ADH1B",16
"Environmental Information Processing","Signaling molecules and interaction","hsa04082","Neuroactive ligand signaling","32/678","144/7187",0.222222222222222,2.3556211078335,5.30324928266816,2.90511394773597e-06,0.000161718009757303,0.000135571984227679,"ADCY1/ADCY9/SLC6A4/GLRA3/GRIA1/ADCY5/SLC1A1/GRIK4/GRM4/GRIK3/ADRA2A/GRIA2/GLRB/SLC1A2/TAC1/SLC18A2/GABRA2/SLC1A7/GRIK1/GNG13/CHRNA6/HTR2B/HTR1F/GRIN1/PRKACB/GRM7/GRIA4/ADRA2C/DRD1/CHRNB2/ADRB1/GRIA3",32
"Metabolism","Metabolism of cofactors and vitamins","hsa00830","Retinol metabolism","14/678","38/7187",0.368421052631579,3.90537183667132,5.79525018815852,4.36185672601536e-06,0.000208122878069876,0.000174474269040615,"CYP2A6/UGT2B15/CYP2A7/PNPLA4/UGT2B11/UGT2B28/UGT2B17/CYP26A1/SDR16C5/ADH1C/CYP2C8/RDH16/ADH1B/DHRS9",14
"Organismal Systems","Nervous system","hsa04724","Glutamatergic synapse","24/678","102/7187",0.235294117647059,2.49418705535311,4.90497102057382,1.84480591445635e-05,0.000770206469285526,0.000645682070059723,"KCNJ3/CACNA1D/ADCY1/ADCY9/ITPR1/GLUL/GRIA1/ADCY5/SLC1A1/GRIK4/GRM4/GRIK3/GRIA2/SLC1A2/PLA2G4F/SLC1A7/GRIK1/GNG13/SLC38A1/GRIN1/PRKACB/GRM7/GRIA4/GRIA3",24
"Metabolism","Amino acid metabolism","hsa00350","Tyrosine metabolism","11/678","29/7187",0.379310344827586,4.02080154612959,5.26049563316372,3.43423785289828e-05,0.00127448382540892,0.00106842955423502,"TAT/TPO/FAH/PNMT/HGD/MAOA/ALDH3B2/AOC3/ADH1C/ADH1B/TYRP1",11
"Environmental Information Processing","Membrane transport","hsa02010","ABC transporters","14/678","45/7187",0.311111111111111,3.2978695509669,4.99025825688544,4.02478244057969e-05,0.00134427733515362,0.00112693908336231,"ABCC8/ABCC11/ABCG1/ABCC12/ABCC6/ABCA3/ABCG2/ABCA9/ABCA8/ABCA12/ABCB1/ABCA10/ABCB5/ABCB11",14
"Organismal Systems","Endocrine system","hsa04923","Regulation of lipolysis in adipocytes","14/678","48/7187",0.291666666666667,3.09175270403147,4.69260051982396,8.90113438064746e-05,0.00270270807557841,0.00226574329689208,"PTGER3/ADCY1/ADCY9/ADCY5/IRS1/NPY1R/PLAAT2/PLAAT3/LIPE/PRKACB/PLIN1/AQP7/CIDEC/ADRB1",14
"Organismal Systems","Nervous system","hsa04726","Serotonergic synapse","20/678","87/7187",0.229885057471264,2.43684942189672,4.35154047244516,0.000128205696586498,0.00342069475582929,0.0028676482983,"KCNJ3/CACNA1D/ITPR1/SLC6A4/RAPGEF3/ALOX15B/ADCY5/CYP4X1/CACNA1F/SLC18A2/TPH1/PLA2G4F/MAOA/KCND2/GNG13/HTR2B/HTR1F/DUSP1/PRKACB/CYP2C8",20
"Human Diseases","Cancer: overview","hsa05207","Chemical carcinogenesis - receptor activation","30/678","158/7187",0.189873417721519,2.01271423770584,4.15403360144392,0.000139519046037852,0.00342069475582929,0.0028676482983,"PGR/ESR1/AR/UGT2B15/FGF10/CACNA1D/GSTM3/ADCY1/ADCY9/UGT2B11/BCL2/CREB3L4/UGT2B28/ADCY5/CACNA1F/CREB3L1/CCND1/ARRB1/GSTM2/GSTM5/UGT2B17/FGF16/CHRNA9/EPHX2/PRKACB/FGF18/FOS/CHRNB2/GSTM1/ADRB1",30
"Human Diseases","Substance dependence","hsa05031","Amphetamine addiction","16/678","62/7187",0.258064516129032,2.73555999619374,4.42939447197782,0.000143382414915,0.00342069475582929,0.0028676482983,"CACNA1D/CREB3L4/GRIA1/ADCY5/CREB3L1/GRIA2/SLC18A2/CAMK2B/MAOA/GRIN1/PRKACB/FOS/FOSB/GRIA4/DRD1/GRIA3",16
"Organismal Systems","Digestive system","hsa04976","Bile secretion","15/678","57/7187",0.263157894736842,2.78955131190809,4.37762076703591,0.000181779192117163,0.00404761667780883,0.00339321158618704,"ATP1A4/UGT2B15/ADCY1/ADCY9/UGT2B11/UGT2B28/ADCY5/ATP1A2/UGT2B17/ABCG2/PRKACB/ABCB1/SLC4A4/CA2/ABCB11",15
"Metabolism","Lipid metabolism","hsa00590","Arachidonic acid metabolism","14/678","52/7187",0.269230769230769,2.85392557295212,4.33010368586557,0.000228616163477598,0.00477236241259486,0.00400078286085797,"CYP4F8/ALOX15B/PLA2G10/PTGR2/PLAAT2/PLA2G2C/PLA2G4F/HPGDS/PLAAT3/LTC4S/EPHX2/CYP2C8/PLA2G3/HPGD",14
"Environmental Information Processing","Signal transduction","hsa04024","cAMP signaling pathway","33/678","186/7187",0.17741935483871,1.8806974973832,3.92739436912427,0.00025242516002636,0.00495941196757672,0.0041575908710224,"ATP1A4/HCAR1/VAV3/PTGER3/CACNA1D/ADCY1/ADCY9/RAPGEF3/GIPR/CREB3L4/GLI3/GRIA1/ADCY5/CNGA3/CACNA1F/ATP1A2/CREB3L1/NPY1R/GRIA2/CAMK2B/FFAR2/SSTR2/VIPR2/HTR1F/LIPE/GRIN1/PRKACB/FOS/GRIA4/DRD1/HCN2/ADRB1/GRIA3",33
"Organismal Systems","Digestive system","hsa04972","Pancreatic secretion","17/678","72/7187",0.236111111111111,2.50284742707309,4.13613786104525,0.000288454909884802,0.00535244110564021,0.0044870763759858,"CPB1/ATP1A4/SLC26A3/RAB27B/ADCY1/ADCY9/ITPR1/CPA3/PLA2G10/ADCY5/ATP1A2/PLA2G2C/KCNMA1/SLC4A4/PNLIPRP2/CA2/PLA2G3",17
"Organismal Systems","Endocrine system","hsa04925","Aldosterone synthesis and secretion","18/678","85/7187",0.211764705882353,2.2447683498178,3.72570945239452,0.000792539686130508,0.0137850629173616,0.0115563401702433,"ATP1A4/AGTR1/CACNA1H/CACNA1D/ADCY1/ADCY9/ITPR1/CREB3L4/ADCY5/CYP21A2/CACNA1F/ATP1A2/CREB3L1/CAMK2B/PDE2A/NR4A2/LIPE/PRKACB",18
"Organismal Systems","Endocrine system","hsa04927","Cortisol synthesis and secretion","13/678","52/7187",0.25,2.65007374631268,3.85397909986275,0.000825452869303092,0.0137850629173616,0.0115563401702433,"AGTR1/CACNA1H/CACNA1D/ADCY1/ADCY9/ITPR1/CREB3L4/ADCY5/CYP21A2/CACNA1F/PBX1/CREB3L1/PRKACB",13
"Organismal Systems","Environmental adaptation","hsa04713","Circadian entrainment","18/678","86/7187",0.209302325581395,2.21866639226178,3.66923579380299,0.000916319163310582,0.0145738381212254,0.0122175888441411,"KCNJ3/CACNA1H/CACNA1D/ADCY1/ADCY9/ITPR1/GRIA1/ADCY5/GRIA2/CAMK2B/GNG13/NOS1AP/GUCY1A2/GRIN1/PRKACB/FOS/GRIA4/GRIA3",18
"Organismal Systems","Endocrine system","hsa04911","Insulin secretion","15/678","68/7187",0.220588235294118,2.33830036439354,3.57849054189889,0.00137232681025789,0.0208344161193698,0.0174659775851004,"ABCC8/KCNJ11/ATP1A4/CACNA1D/ADCY1/ADCY9/CREB3L4/ADCY5/CACNA1F/ATP1A2/CREB3L1/KCNMA1/CAMK2B/PRKACB/SNAP25",15
"Human Diseases","Substance dependence","hsa05033","Nicotine addiction","8/678","26/7187",0.307692307692308,3.261629226231,3.72840054229064,0.00201618980315483,0.0292785823588571,0.0245449193427544,"GRIA1/GRIA2/GABRA2/CHRNA6/GRIN1/GRIA4/CHRNB2/GRIA3",8
"Metabolism","Glycan biosynthesis and metabolism","hsa00512","Mucin type O-glycan biosynthesis","9/678","32/7187",0.28125,2.98133296460177,3.62517480448144,0.00215275371734367,0.0299591558996994,0.0251154600356762,"GALNT10/GALNT6/GALNT7/GALNT5/GALNTL6/GCNT4/GALNT16/ST6GALNAC2/GALNT15",9
"Metabolism","Lipid metabolism","hsa00591","Linoleic acid metabolism","7/678","21/7187",0.333333333333333,3.53343166175025,3.7521635214478,0.00230264953845251,0.0307633978337255,0.0257896748306681,"PLA2G10/PLAAT2/PLA2G2C/PLA2G4F/PLAAT3/CYP2C8/PLA2G3",7
"Metabolism","Carbohydrate metabolism","hsa00040","Pentose and glucuronate interconversions","7/678","22/7187",0.318181818181818,3.37282113167069,3.59724122654952,0.00310664293131002,0.0399084130406749,0.0334561546448772,"UGT2B15/UGT2B11/UGT2B28/UGDH/SORD/UGT2B17/KL",7
"Metabolism","Xenobiotics biodegradation and metabolism","hsa00983","Drug metabolism - other enzymes","13/678","60/7187",0.216666666666667,2.29673058013766,3.25516731475821,0.00332122706973222,0.0410039264816016,0.0343745491462528,"NAT1/CYP2A6/UGT2B15/GSTM3/CYP2A7/UGT2B11/UGT2B28/GSTM2/NAT2/GSTM5/UGT2B17/NME3/GSTM1",13
"Metabolism","Carbohydrate metabolism","hsa00053","Ascorbate and aldarate metabolism","6/678","17/7187",0.352941176470588,3.74128058302967,3.65190684161532,0.00343745491462528,0.0410039264816016,0.0343745491462528,"UGT2B15/UGT2B11/UGT2B28/UGDH/UGT2B17/KL",6
"Organismal Systems","Circulatory system","hsa04261","Adrenergic signaling in cardiomyocytes","23/678","136/7187",0.169117647058824,1.79269694603505,3.01198357661443,0.00395725582174886,0.0455766704987627,0.0382079872444717,"ATP1A4/CACNA2D2/AGTR1/CACNA1D/ADCY1/ADCY9/RAPGEF3/SCN7A/BCL2/CREB3L4/ADCY5/CACNA1F/ATP1A2/CACNG1/CREB3L1/CACNG4/CAMK2B/SCN1B/CACNG8/SCN4B/PRKACB/SLC8A2/ADRB1",23
"Environmental Information Processing","Signal transduction","hsa04020","Calcium signaling pathway","33/678","219/7187",0.150684931506849,1.59730472380491,2.89711178926743,0.00439241532545127,0.0489022239566908,0.0409958763708785,"ERBB4/GRPR/AGTR1/FGF10/CACNA1H/PLCD4/PTGER3/CACNA1D/RET/ADCY1/ADCY9/ITPR1/GNA14/ERBB3/CASQ1/CACNA1F/HRC/PDGFD/NFATC4/CAMK2B/MST1/FGF16/HTR2B/CASQ2/CYSLTR1/ERLN/GRIN1/PRKACB/FGF18/DRD1/ITPKA/SLC8A2/ADRB1",33
